id_show,Idioma_original
223643.0,zh
82311.0,de
94741.0,cs
14855.0,en
136267.0,ja
203781.0,zh
27821.0,en
205718.0,zh
154381.0,en
205728.0,fa
109621.0,en
49720.0,tr
128061.0,en
205726.0,en
82310.0,de
96604.0,fr
41166.0,de
27880.0,en
132056.0,ja
228997.0,ko
66595.0,en
94739.0,cn
132046.0,zh
132067.0,en
207837.0,en
157077.0,ja
27802.0,en
41165.0,de
136242.0,ko
94714.0,cs
66563.0,nl
66559.0,zh
85941.0,de
66594.0,nl
66592.0,en
94738.0,cs
94752.0,en
132066.0,ja
53024.0,en
14851.0,en
95138.0,en
53031.0,ja
131983.0,es
128804.0,ko
117051.0,en
128805.0,ko
128852.0,en
107869.0,en
97080.0,it
204585.0,ko
128810.0,zh
117037.0,en
27860.0,en
27879.0,en
27878.0,nl
117047.0,de
27893.0,en
27843.0,en
117049.0,en
117091.0,fr
45237.0,en
231316.0,zh
109660.0,cn
128867.0,en
53070.0,en
53067.0,en
109650.0,cn
153390.0,fi
71382.0,en
146198.0,ko
131901.0,en
117052.0,en
129058.0,en
203764.0,ko
203761.0,ko
37136.0,en
82851.0,en
117015.0,da
100298.0,en
11035.0,en
72260.0,no
116692.0,de
27804.0,en
42157.0,en
72263.0,ar
87319.0,zh
39681.0,zh
101186.0,ko
101185.0,fr
101184.0,es
146180.0,ko
131920.0,pt
146190.0,ko
131917.0,de
131915.0,en
45228.0,en
101194.0,fr
223644.0,zh
146136.0,ko
27835.0,en
49706.0,en
25282.0,en
27817.0,en
27895.0,en
212732.0,ko
109682.0,cn
128060.0,ko
212729.0,ko
36326.0,en
146148.0,ko
203782.0,ja
231366.0,zh
27826.0,en
87344.0,en
27824.0,en
27846.0,ko
154376.0,pt
5846.0,sv
5825.0,en
25300.0,en
209993.0,ko
231317.0,fr
128866.0,ko
53090.0,pl
13665.0,ja
71388.0,en
71311.0,ko
231325.0,my
109651.0,cn
203758.0,de
231363.0,de
37132.0,en
42564.0,en
117018.0,en
207894.0,ko
154085.0,zh
117044.0,en
146107.0,en
109652.0,cn
36399.0,en
132457.0,en
14563.0,en
113905.0,en
131969.0,fr
82265.0,de
108406.0,pt
110835.0,en
108220.0,cn
108474.0,en
95674.0,en
26333.0,en
231343.0,cs
201957.0,zh
201956.0,en
154013.0,en
121582.0,zh
121578.0,fr
219990.0,de
203717.0,ru
121594.0,zh
154056.0,it
108236.0,cn
27726.0,en
209974.0,en
71363.0,sv
121559.0,de
108215.0,cn
97058.0,nl
121576.0,zh
26304.0,en
27799.0,en
209972.0,en
113925.0,ja
233917.0,pt
121057.0,pt
128845.0,zh
113927.0,sv
201947.0,ja
26307.0,en
86019.0,cs
156685.0,th
108408.0,es
128863.0,en
231369.0,de
121577.0,zh
95642.0,cs
219987.0,en
154038.0,zh
85482.0,et
40729.0,de
128851.0,en
131990.0,ja
40780.0,de
231354.0,ar
231389.0,zh
204571.0,ja
128801.0,ko
36315.0,en
25238.0,en
40473.0,cn
95639.0,en
233923.0,de
49650.0,tr
40494.0,tl
110845.0,ja
39151.0,en
132798.0,en
154009.0,en
209934.0,he
154060.0,en
216524.0,zh
110819.0,ja
97089.0,en
216506.0,tr
97028.0,cn
217829.0,sv
111126.0,en
33598.0,fr
217827.0,ja
36364.0,ja
85630.0,en
201936.0,ja
85663.0,en
109643.0,cn
85627.0,en
53828.0,tr
85678.0,fr
25202.0,en
108223.0,cn
27731.0,en
209979.0,nl
27702.0,en
202977.0,ko
97057.0,en
167433.0,zh
121561.0,en
121598.0,zh
14584.0,en
203044.0,zh
27810.0,en
27745.0,fa
63828.0,fi
203016.0,ko
203012.0,en
203004.0,en
219986.0,en
216510.0,ru
216509.0,de
111154.0,es
216503.0,ru
216504.0,en
23523.0,en
200728.0,nl
216505.0,en
23522.0,en
128840.0,pt
39136.0,en
233944.0,en
82210.0,de
131973.0,zh
121591.0,ko
27710.0,en
154018.0,pt
108204.0,es
156666.0,ja
85632.0,hu
85621.0,en
53826.0,tr
223225.0,th
209917.0,de
14566.0,en
85671.0,zh
204593.0,zh
216502.0,ru
14568.0,en
153998.0,zh
209955.0,en
36320.0,en
153996.0,cs
85684.0,en
85676.0,zh
132795.0,en
233902.0,en
23568.0,en
223647.0,zh
11065.0,en
107900.0,cn
233992.0,en
87320.0,zh
37755.0,tl
23938.0,en
101183.0,fr
97250.0,es
109669.0,cn
224877.0,en
125490.0,en
97007.0,ja
225900.0,th
97238.0,en
97237.0,en
87323.0,ko
97251.0,fr
36331.0,ja
97247.0,ja
29084.0,en
128815.0,zh
231324.0,zh
128855.0,en
131907.0,en
128859.0,en
233957.0,sk
13685.0,ja
114587.0,fr
27755.0,en
233947.0,en
223613.0,cn
27781.0,en
233990.0,zh
233991.0,hi
53049.0,en
53017.0,sv
128813.0,en
146125.0,ko
128860.0,en
128814.0,en
128749.0,fr
101170.0,zh
71332.0,ru
71351.0,it
101193.0,fr
87317.0,zh
87315.0,en
87314.0,en
94475.0,pt
233943.0,en
13684.0,en
117011.0,en
224492.0,nl
146112.0,en
27795.0,en
109659.0,cn
82874.0,en
129089.0,hi
233927.0,ja
94446.0,nl
146149.0,ko
209996.0,zh
33722.0,en
11282.0,en
125408.0,ja
146177.0,en
97248.0,nl
146154.0,zh
97298.0,lb
101196.0,es
91757.0,cs
125417.0,es
205643.0,en
104921.0,ru
37984.0,en
225874.0,en
95664.0,ru
13687.0,nl
223684.0,zh
101176.0,zh
34256.0,en
219989.0,ar
95659.0,nl
156637.0,zh
95657.0,ko
27711.0,en
108237.0,cn
109624.0,cn
109662.0,cn
109663.0,cn
216580.0,pt
23584.0,en
39179.0,en
216560.0,cs
23511.0,en
216589.0,en
233901.0,en
95667.0,en
128821.0,zh
232819.0,ar
233913.0,nl
233904.0,ja
95656.0,ko
131912.0,de
27785.0,en
71350.0,is
71331.0,nl
128835.0,ru
108222.0,cn
202924.0,ko
97088.0,zh
91769.0,en
128823.0,zh
82211.0,de
203716.0,fr
85435.0,en
234106.0,ko
82268.0,de
39187.0,en
23569.0,en
128865.0,en
41177.0,de
204579.0,fr
204578.0,en
29025.0,en
27839.0,en
29022.0,en
27854.0,en
27853.0,en
87366.0,es
204581.0,ar
204580.0,tr
109631.0,cn
95649.0,ms
108475.0,ar
203720.0,de
108473.0,ru
27800.0,en
20913.0,pt
154058.0,de
121556.0,de
121589.0,zh
231368.0,de
216582.0,cs
97059.0,nl
146165.0,ko
97029.0,en
216583.0,zh
231341.0,zh
153994.0,no
26319.0,en
95627.0,ms
234147.0,th
95648.0,ms
85484.0,it
216507.0,fr
216540.0,de
156108.0,pt
121664.0,en
132758.0,ms
132757.0,ms
110869.0,en
216536.0,en
232119.0,zh
25212.0,en
110841.0,es
2444.0,en
235385.0,ja
117659.0,en
114598.0,de
216545.0,zh
53512.0,ja
23552.0,en
112561.0,en
207802.0,en
121675.0,en
121692.0,zh
23912.0,en
221945.0,ru
110821.0,ja
132755.0,pl
216595.0,en
24077.0,ko
24076.0,en
94441.0,sv
5845.0,en
132724.0,pl
27622.0,en
222993.0,ar
8706.0,tl
132792.0,nl
11011.0,en
113689.0,zh
37795.0,en
44127.0,en
130422.0,zh
90654.0,en
131890.0,pt
130416.0,en
221648.0,nb
204248.0,it
204247.0,fr
39603.0,tl
113685.0,zh
222908.0,cn
57064.0,en
216546.0,fr
221650.0,ja
235367.0,en
11410.0,en
197558.0,pt
117635.0,en
86121.0,cn
132738.0,es
39143.0,en
86268.0,en
86117.0,en
235379.0,en
42707.0,fr
86115.0,it
111121.0,en
86113.0,uk
114538.0,sk
121618.0,zh
155726.0,da
5142.0,en
100525.0,fr
112557.0,en
27630.0,en
117643.0,en
114600.0,en
131887.0,en
235366.0,zh
60838.0,de
60823.0,ru
112556.0,sv
100512.0,en
110836.0,en
111114.0,nl
235374.0,es
235373.0,en
7986.0,en
207824.0,zh
23532.0,en
232121.0,vi
235370.0,en
11681.0,en
110855.0,en
8759.0,en
11697.0,en
196601.0,en
104949.0,zh
121685.0,id
23972.0,en
60881.0,de
27613.0,en
112584.0,zh
121683.0,zh
234105.0,ko
27645.0,en
100516.0,fr
108256.0,en
108259.0,cs
91800.0,ko
212707.0,ko
5827.0,sv
128094.0,ko
29016.0,en
121677.0,zh
5101.0,en
100504.0,en
27618.0,en
100534.0,fr
100541.0,pt
111161.0,ja
217841.0,zh
114540.0,fa
112588.0,sk
117687.0,zh
222926.0,cs
86118.0,en
121012.0,zh
23913.0,en
100545.0,fr
23534.0,en
40466.0,en
99931.0,th
108252.0,cn
221973.0,es
125863.0,ja
221959.0,bn
221972.0,zh
209091.0,zh
209090.0,ko
209088.0,tl
24100.0,en
205685.0,ja
224871.0,ko
125410.0,pt
36335.0,en
93462.0,ro
205668.0,en
93478.0,da
153906.0,zh
132403.0,en
7912.0,en
114596.0,el
125458.0,fr
117696.0,zh
99913.0,en
27648.0,en
114542.0,en
121673.0,zh
209967.0,en
60822.0,de
235395.0,en
86283.0,zh
60850.0,de
40472.0,de
99948.0,de
221966.0,ja
40795.0,de
42701.0,ar
221970.0,zh
86186.0,en
114555.0,am
132736.0,en
110875.0,en
132734.0,pt
132731.0,en
112551.0,en
117697.0,en
216544.0,ja
217803.0,da
27665.0,en
121691.0,zh
225867.0,ja
233946.0,en
113911.0,fr
225876.0,en
205686.0,ja
113908.0,en
205627.0,en
205674.0,it
205677.0,ja
27615.0,en
93467.0,hi
93408.0,en
205662.0,en
221939.0,tl
221937.0,en
221936.0,fr
100546.0,fr
93451.0,en
37968.0,ja
221950.0,en
219630.0,pt
121679.0,zh
86159.0,en
30654.0,en
110877.0,en
24096.0,en
235357.0,ko
216514.0,en
93444.0,pt
205689.0,es
132722.0,de
125424.0,es
132721.0,pl
132756.0,ja
132717.0,ja
125428.0,nl
216538.0,es
205660.0,ko
205632.0,ja
114530.0,en
37967.0,en
99927.0,en
99912.0,ja
5109.0,en
93442.0,pt
217817.0,id
23600.0,en
111136.0,ja
86114.0,en
23536.0,en
23555.0,en
117647.0,zh
8795.0,en
232194.0,ar
57065.0,en
219004.0,en
111123.0,en
57058.0,ja
57057.0,en
232189.0,ru
204253.0,zh
204252.0,zh
225469.0,ru
100544.0,zh
14810.0,en
132718.0,pl
7909.0,en
57061.0,en
40487.0,en
132739.0,en
60852.0,en
60849.0,de
112577.0,en
60848.0,de
111107.0,zh
23596.0,en
99911.0,fi
117636.0,it
117634.0,da
40469.0,ja
110847.0,el
114539.0,fr
235376.0,en
23546.0,en
117646.0,en
110868.0,en
114532.0,it
117689.0,en
222911.0,cn
125420.0,zh
205638.0,fr
196620.0,zh
93441.0,pt
225884.0,no
125430.0,nl
99928.0,zh
125407.0,fr
82107.0,de
114536.0,no
216521.0,en
114533.0,en
117692.0,zh
111139.0,zh
40483.0,de
23553.0,en
132711.0,es
9685.0,en
11497.0,en
201262.0,ko
234121.0,ru
110864.0,en
23985.0,en
131861.0,ko
23950.0,en
94481.0,en
5811.0,zh
29006.0,en
5808.0,en
33946.0,en
119532.0,ja
2488.0,en
201243.0,de
9629.0,en
129004.0,pt
153977.0,ja
86090.0,en
53808.0,ja
153982.0,en
132497.0,pt
153955.0,fr
224888.0,en
119587.0,hi
225500.0,pt
99909.0,en
99939.0,en
99933.0,en
235398.0,en
27638.0,en
153956.0,fr
41113.0,de
121511.0,tr
108471.0,ja
9673.0,en
131821.0,en
131849.0,en
131848.0,pt
156700.0,ar
201391.0,ko
201389.0,en
201388.0,zh
42756.0,en
233765.0,fr
21072.0,en
10942.0,en
2478.0,en
2477.0,en
27666.0,en
127005.0,ja
234166.0,en
121507.0,da
91783.0,fr
41193.0,de
29007.0,es
91790.0,zh
203753.0,xx
225499.0,ja
146163.0,ko
234161.0,fa
94435.0,da
86088.0,ar
94436.0,zh
94438.0,en
41189.0,de
234123.0,en
95607.0,en
153978.0,en
23951.0,en
14849.0,es
235347.0,ko
212702.0,ko
117642.0,zh
293.0,en
221999.0,zh
153969.0,ko
153922.0,nl
200796.0,ko
203752.0,ar
14877.0,en
203750.0,fr
86071.0,zh
212701.0,ko
224879.0,en
131825.0,es
23969.0,en
23986.0,en
23984.0,en
127004.0,ja
219604.0,pt
14852.0,de
91788.0,en
41190.0,de
108458.0,cn
108468.0,zh
153981.0,zh
234152.0,ko
91778.0,pt
224891.0,ar
153964.0,zh
23978.0,en
94489.0,ko
41195.0,it
91782.0,it
41191.0,de
234116.0,zh
235359.0,en
235358.0,en
217832.0,en
235396.0,en
229.0,en
29003.0,en
153935.0,nl
153934.0,nl
153933.0,nl
153932.0,nl
24075.0,en
26357.0,en
224496.0,en
53805.0,en
153917.0,en
216537.0,ru
7944.0,he
7942.0,no
121650.0,en
11420.0,en
179450.0,de
60837.0,en
212725.0,ko
108260.0,ja
33944.0,cn
234128.0,en
132443.0,zh
26342.0,en
10999.0,en
219636.0,nl
242.0,en
235360.0,en
217819.0,cs
153925.0,nl
217833.0,zh
23535.0,en
94407.0,cn
203746.0,de
153959.0,fr
117668.0,pt
241.0,en
27640.0,en
104946.0,zh
114515.0,ru
110840.0,ja
216518.0,en
104935.0,ja
132725.0,he
216554.0,en
121680.0,zh
121007.0,fr
86212.0,fr
104948.0,zh
153318.0,zh
60893.0,de
112589.0,ja
112590.0,ja
153904.0,nl
112524.0,fr
112522.0,zh
60847.0,en
234160.0,en
5108.0,en
100501.0,zh
5815.0,en
108455.0,fr
108453.0,zh
85436.0,zh
26327.0,en
217821.0,en
108469.0,ru
24099.0,en
29012.0,en
234177.0,no
234124.0,ru
5818.0,en
203755.0,ar
95604.0,zh
108470.0,ja
86272.0,zh
104937.0,zh
153910.0,ko
125405.0,fr
104936.0,hi
205630.0,ja
93439.0,pt
205698.0,de
215174.0,de
121623.0,ar
155730.0,fi
110857.0,fr
125427.0,nl
86270.0,ar
121669.0,zh
86266.0,it
86265.0,de
20488.0,en
121665.0,es
121643.0,en
110882.0,ko
155725.0,fr
222983.0,en
222995.0,en
99987.0,de
94465.0,en
27661.0,en
207803.0,en
153316.0,ko
117641.0,pt
60878.0,en
216552.0,en
216553.0,en
121682.0,zh
23538.0,en
222921.0,pt
23990.0,en
60894.0,de
33929.0,es
14867.0,en
94437.0,ja
212740.0,ko
212721.0,zh
234158.0,no
212705.0,ko
212718.0,ko
212703.0,ko
82898.0,de
114544.0,no
82897.0,de
114549.0,en
114546.0,da
114526.0,en
7905.0,en
7902.0,en
27607.0,en
267.0,en
86226.0,ru
235323.0,en
82866.0,it
82860.0,nl
212741.0,ko
234157.0,no
82891.0,cs
27698.0,en
95614.0,sl
10086.0,en
95610.0,en
33941.0,en
11475.0,en
127015.0,ja
119536.0,zh
27667.0,en
9635.0,en
95615.0,en
100521.0,fr
203747.0,ja
27890.0,en
29015.0,en
91720.0,cs
203726.0,zh
234129.0,en
203724.0,en
234122.0,en
41117.0,de
63831.0,en
154003.0,zh
99989.0,ko
94403.0,en
42775.0,en
29017.0,en
203748.0,de
219629.0,pt
224885.0,ar
216533.0,en
91718.0,cs
91717.0,cs
39189.0,de
222918.0,en
121613.0,en
131858.0,en
81819.0,sv
63812.0,de
154025.0,ja
154026.0,en
154027.0,zh
156681.0,en
91795.0,en
108249.0,cn
203730.0,zh
108463.0,ja
108462.0,en
26303.0,en
154002.0,zh
26326.0,en
108452.0,zh
121678.0,zh
91793.0,ms
121026.0,zh
132763.0,de
125833.0,ja
21014.0,en
25290.0,en
233942.0,en
233987.0,ko
95197.0,en
95195.0,es
95191.0,fr
93455.0,de
95187.0,en
24038.0,en
207879.0,en
221989.0,zh
27760.0,en
202925.0,ko
233986.0,en
207853.0,es
109633.0,cn
207857.0,ko
95189.0,it
223284.0,ko
21034.0,en
82281.0,fr
21030.0,en
200780.0,ja
72238.0,nb
121024.0,ar
207834.0,en
121566.0,pl
234108.0,ko
153339.0,de
91770.0,fr
207828.0,ko
128012.0,en
49780.0,en
95177.0,da
24045.0,en
95155.0,pl
200772.0,ja
112536.0,fr
121006.0,fr
91771.0,en
232820.0,ar
114000.0,fr
10068.0,en
204566.0,ja
233921.0,ko
108235.0,cn
156679.0,ko
233934.0,cs
40732.0,de
233932.0,zh
207859.0,he
128853.0,en
233929.0,ja
232827.0,fi
53009.0,ja
153393.0,de
114550.0,en
203033.0,en
146189.0,ko
112501.0,ja
203023.0,hi
203022.0,fr
27808.0,en
202979.0,ja
156632.0,mi
117089.0,da
85455.0,es
117094.0,da
153322.0,ja
207882.0,ja
128413.0,ko
204584.0,tr
204583.0,en
233931.0,zh
40783.0,de
128751.0,en
128843.0,ja
40717.0,de
23506.0,en
128750.0,ko
233926.0,en
232823.0,sv
40781.0,de
72201.0,nb
40782.0,de
132440.0,en
223290.0,en
153987.0,zh
153986.0,zh
132441.0,pl
21063.0,en
125891.0,en
53527.0,th
223242.0,sk
132438.0,ru
153954.0,ko
153953.0,fr
153952.0,en
86142.0,ru
223281.0,ko
86182.0,en
35231.0,en
36316.0,en
153386.0,zh
146168.0,ko
71531.0,it
153342.0,zh
200756.0,en
82283.0,en
27776.0,en
153990.0,zh
21008.0,en
35296.0,ja
219632.0,pt
132408.0,en
132416.0,pl
223297.0,en
121029.0,zh
223293.0,en
221969.0,fr
110883.0,en
110878.0,en
110876.0,en
153901.0,nl
233978.0,en
200710.0,en
24026.0,en
232849.0,en
232840.0,hi
82222.0,en
49679.0,tr
200759.0,ko
125871.0,de
233922.0,en
95112.0,ko
95105.0,en
72286.0,de
95186.0,fr
86166.0,fr
86187.0,en
85665.0,nl
35232.0,en
21045.0,ja
209956.0,is
110887.0,en
232816.0,pt
232877.0,it
232814.0,zh
86156.0,en
233948.0,en
110891.0,zh
85646.0,en
209980.0,en
209911.0,zh
125851.0,ja
35235.0,en
25278.0,en
153370.0,ko
201982.0,zh
203041.0,pt
209912.0,en
201999.0,ja
25249.0,en
201950.0,ja
201922.0,zh
125838.0,zh
42718.0,en
21062.0,en
223210.0,nl
200739.0,zh
25204.0,en
42726.0,nl
201986.0,ja
109692.0,cn
25277.0,en
95164.0,en
153371.0,ko
209938.0,he
209908.0,zh
85633.0,en
209982.0,en
209981.0,ko
201202.0,it
114507.0,es
72246.0,es
221992.0,pt
201923.0,zh
27696.0,en
85644.0,fr
85643.0,hi
132437.0,te
85641.0,fr
85640.0,hi
155268.0,de
153942.0,fr
153976.0,ja
201911.0,el
117617.0,zh
154954.0,ko
49671.0,tr
54382.0,en
201946.0,hu
201945.0,ja
112521.0,zh
223250.0,en
155260.0,en
209960.0,en
209977.0,zh
21027.0,en
21025.0,en
21022.0,en
112531.0,it
112574.0,nl
223292.0,fr
201236.0,en
132428.0,pt
85645.0,hi
53803.0,id
221935.0,tl
207804.0,cn
72222.0,fr
207808.0,de
207813.0,ja
72221.0,nl
223283.0,en
97025.0,en
146159.0,ko
153367.0,it
221910.0,en
200763.0,en
223296.0,en
24071.0,en
71512.0,sv
153351.0,ko
200711.0,ko
200746.0,ms
202975.0,en
97024.0,en
200741.0,nl
153381.0,zh
153374.0,ko
216597.0,pl
86170.0,en
24086.0,en
125893.0,es
154064.0,en
39163.0,en
234109.0,en
27797.0,en
233911.0,en
131994.0,en
117622.0,zh
112539.0,zh
153349.0,en
153348.0,en
153346.0,en
146169.0,ko
112599.0,es
24041.0,en
125877.0,ja
121020.0,zh
121022.0,en
146127.0,nl
121004.0,da
200765.0,ko
112546.0,en
82280.0,en
153375.0,ko
146167.0,ko
222970.0,en
153345.0,en
112512.0,pl
223247.0,en
95136.0,en
112504.0,ja
200788.0,ko
86181.0,tr
86168.0,fr
125829.0,ja
132748.0,zh
91773.0,fr
95158.0,ar
153972.0,ko
24036.0,en
24035.0,en
125876.0,de
207814.0,es
153325.0,sr
221921.0,zh
21004.0,en
223206.0,az
223204.0,ja
223282.0,fr
223268.0,en
132452.0,en
223246.0,ru
86174.0,zh
35269.0,es
21005.0,en
42753.0,zh
125899.0,es
31609.0,en
121019.0,sv
125900.0,en
223279.0,en
112579.0,en
209950.0,ko
209948.0,ko
24095.0,en
235365.0,ja
71541.0,pl
225892.0,en
232809.0,ar
128748.0,ko
128416.0,fr
36397.0,en
82219.0,en
54171.0,ar
128753.0,ko
233950.0,it
233985.0,en
233984.0,en
40798.0,de
37167.0,en
205687.0,ja
111137.0,ja
110848.0,ja
216547.0,id
205669.0,zh
14534.0,ko
117667.0,de
125803.0,pt
39436.0,en
53514.0,en
86133.0,it
100520.0,en
10979.0,en
60821.0,de
60815.0,en
132723.0,pl
125483.0,fi
104930.0,en
23561.0,en
110843.0,zh
196618.0,zh
225883.0,pt
23544.0,en
99951.0,ru
93466.0,ms
114595.0,fr
114528.0,zh
207827.0,en
232859.0,zh
232854.0,zh
232851.0,ko
232815.0,pt
49689.0,en
14535.0,en
125478.0,pt
232862.0,sv
128401.0,ko
233975.0,ja
232860.0,en
232835.0,zh
113906.0,en
36352.0,en
36395.0,en
121053.0,de
14538.0,fr
125482.0,it
117699.0,en
112550.0,ja
207818.0,ja
132745.0,es
217805.0,sv
111103.0,zh
111102.0,en
41174.0,de
23599.0,ja
23916.0,nl
235348.0,en
121054.0,zh
24097.0,en
125892.0,en
131991.0,ja
233925.0,zh
232861.0,pt
233980.0,en
128745.0,en
233935.0,en
232839.0,hi
37148.0,en
125418.0,en
121088.0,zh
33729.0,en
205663.0,hi
125882.0,en
125883.0,hi
125884.0,zh
232846.0,en
232843.0,zh
93450.0,en
205688.0,ja
31603.0,en
113910.0,fr
113909.0,zh
93458.0,zh
216551.0,en
24057.0,en
49669.0,en
112552.0,en
121008.0,fr
125451.0,tl
219644.0,zh
233936.0,zh
125839.0,de
24066.0,en
24080.0,en
205676.0,en
221956.0,en
7919.0,ja
24007.0,en
110832.0,zh
23558.0,en
86139.0,sv
221946.0,en
86122.0,de
217814.0,en
23530.0,en
23529.0,en
111122.0,en
110888.0,en
235369.0,zh
39403.0,en
205671.0,zh
221948.0,en
125479.0,zh
37975.0,en
128787.0,zh
24073.0,en
221974.0,fr
216596.0,sv
121089.0,zh
21087.0,en
125421.0,cn
205665.0,en
125843.0,da
233972.0,ru
113923.0,zh
232834.0,th
223299.0,pt
221952.0,en
128426.0,ko
224860.0,en
232838.0,hi
93445.0,en
99945.0,ar
93487.0,en
221965.0,ko
72285.0,fr
125861.0,en
128746.0,en
221960.0,en
125862.0,ja
125886.0,de
232844.0,zh
153948.0,fr
153944.0,pt
42754.0,en
223202.0,zh
223280.0,ru
223222.0,th
24064.0,en
40492.0,de
207850.0,tr
205670.0,en
36322.0,no
221929.0,zh
223248.0,zh
21047.0,en
146147.0,ko
35214.0,en
34253.0,en
34252.0,zh
37974.0,sv
125404.0,da
125406.0,ja
37150.0,en
24094.0,en
200782.0,ja
95172.0,ru
146171.0,zh
95167.0,fr
153985.0,zh
71536.0,fr
82294.0,de
112560.0,en
71552.0,ms
223221.0,en
223209.0,ja
153949.0,fr
202983.0,nl
212716.0,ko
203722.0,en
49779.0,tr
202923.0,ko
40491.0,de
153357.0,it
71517.0,en
202906.0,ja
27715.0,en
202966.0,en
37139.0,en
231372.0,da
95153.0,en
117096.0,fr
112506.0,en
223211.0,zh
221909.0,tl
153356.0,it
71515.0,de
200779.0,ja
40797.0,de
200712.0,es
153326.0,sk
153380.0,da
146157.0,ko
153373.0,ko
156619.0,zh
207856.0,tr
97043.0,zh
111153.0,ja
202980.0,en
121599.0,ja
49794.0,tr
153905.0,pl
117086.0,en
139667.0,pt
219974.0,zh
156625.0,ja
132728.0,pl
132727.0,pl
219643.0,en
24065.0,en
100561.0,fr
125897.0,fr
121047.0,de
110894.0,en
136233.0,es
100582.0,fr
132455.0,nl
82218.0,de
209949.0,zh
113914.0,da
113913.0,da
113912.0,fr
128415.0,en
99930.0,zh
114545.0,no
114522.0,ja
217809.0,fi
196617.0,zh
117688.0,zh
10983.0,en
153903.0,nl
100568.0,ms
104933.0,da
36398.0,en
37151.0,en
233949.0,en
14587.0,en
235397.0,en
205692.0,en
205673.0,ar
93440.0,pt
125880.0,fr
93456.0,hi
221951.0,en
93475.0,da
233983.0,en
93465.0,ja
125805.0,en
82220.0,de
86155.0,pl
54180.0,zh
37166.0,en
110890.0,zh
131997.0,nl
121042.0,en
209951.0,zh
86154.0,en
86161.0,en
100559.0,fr
132746.0,nl
209921.0,cs
100563.0,ru
100564.0,nl
132733.0,da
104947.0,zh
125836.0,de
121048.0,el
121052.0,ko
224861.0,ko
24093.0,en
33740.0,de
24092.0,en
111377.0,ja
156823.0,zh
118848.0,en
29129.0,en
234224.0,fi
27573.0,en
132615.0,ko
138620.0,ja
132690.0,ko
221631.0,ja
138685.0,de
87816.0,vi
117368.0,en
88242.0,de
132622.0,zh
90460.0,ja
90436.0,de
118849.0,ar
132691.0,ko
228295.0,en
101241.0,en
98885.0,en
27591.0,en
132694.0,zh
138633.0,ja
118828.0,da
215688.0,sv
122433.0,en
118883.0,sl
229696.0,en
229617.0,th
111341.0,ja
138679.0,ko
122941.0,fr
22232.0,en
29128.0,en
111333.0,ja
213000.0,hi
212948.0,fr
140292.0,ko
88632.0,en
111379.0,ja
233047.0,zh
138623.0,sv
132678.0,fr
228535.0,ru
233017.0,ja
87834.0,fr
233009.0,ko
233008.0,tl
212364.0,ms
138665.0,ko
20664.0,ja
138622.0,zh
233020.0,kk
111730.0,de
132696.0,zh
138670.0,en
228578.0,zh
138648.0,ko
94595.0,en
112047.0,ja
112026.0,en
118862.0,en
138695.0,ko
87836.0,es
158499.0,de
132679.0,ko
138681.0,ko
117367.0,en
29112.0,en
29111.0,en
99195.0,en
117371.0,en
212943.0,zh
64866.0,en
216981.0,ja
27595.0,en
223067.0,ja
233013.0,es
87808.0,fr
132697.0,ja
101211.0,fr
122415.0,en
138684.0,ko
122411.0,cn
155469.0,ja
138660.0,ko
114797.0,no
216910.0,en
233370.0,ja
233369.0,ja
201787.0,en
124226.0,zh
112038.0,cn
94563.0,sv
228598.0,en
228574.0,zh
218370.0,en
132665.0,fr
233364.0,th
218376.0,en
112098.0,en
112097.0,en
216950.0,fi
94594.0,en
114702.0,de
114706.0,de
98004.0,en
202435.0,ja
229699.0,en
134609.0,ko
124222.0,fr
87812.0,fr
233058.0,da
94509.0,nl
229661.0,pl
233021.0,hi
201769.0,en
218359.0,fr
22209.0,en
22220.0,en
218339.0,cn
22208.0,ja
233355.0,en
122497.0,cs
229620.0,pt
114701.0,hi
212310.0,ko
233385.0,en
228573.0,zh
93589.0,cs
120380.0,sv
98009.0,en
98022.0,zh
40175.0,en
5056.0,es
118890.0,zh
117348.0,el
229698.0,en
92534.0,es
2314.0,en
213255.0,en
64851.0,en
217438.0,zh
139595.0,ko
139594.0,th
215650.0,ms
226312.0,en
138625.0,zh
118847.0,pl
1933.0,en
132647.0,pt
112608.0,zh
118879.0,pl
112605.0,es
27588.0,en
98894.0,fr
98893.0,ar
226313.0,en
216949.0,es
124478.0,en
48088.0,pl
88234.0,es
112050.0,ja
120382.0,cs
223061.0,ja
114726.0,fr
88212.0,fr
228593.0,en
138634.0,ko
134631.0,nl
233316.0,zh
117363.0,nl
138662.0,ko
36986.0,ja
118837.0,ja
118860.0,de
122424.0,cn
122431.0,en
138688.0,ja
5066.0,en
51148.0,zh
117319.0,en
99191.0,fr
212944.0,zh
212914.0,ja
227156.0,en
117364.0,en
156842.0,ko
226322.0,ar
99082.0,en
7519.0,en
226317.0,uk
118833.0,en
44599.0,cn
156847.0,de
156884.0,de
29124.0,en
226327.0,zh
99077.0,es
99068.0,de
156824.0,no
136351.0,en
138416.0,de
111306.0,cn
64845.0,en
29113.0,en
88620.0,cs
138646.0,fr
138674.0,ko
117341.0,en
88634.0,en
88631.0,ja
88628.0,cs
130531.0,fr
228453.0,my
64842.0,en
87021.0,bn
107681.0,zh
227133.0,ar
64871.0,en
64869.0,en
227131.0,nl
101634.0,en
